SN,county,Bid Date,Price,State,Num,Parcel Nu,Address,Misc-1,Group,Rating,BoA,Zillow,Flag
31,Mecklenburg,06/22/17  11:00AM,Not Available Yet,NC,16 SP 2811,09-00794-FC04,"5524 Chasewind Drive Charlotte, North Carolina 28269",21995/456,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5524+Chasewind+Drive+Charlotte+North+Carolina+28269,https://www.zillow.com/homes/5524_Chasewind_Drive_Charlotte_North_Carolina_28269_rb,No
32,Mecklenburg,05/25/17  11:00AM,Not Available Yet,NC,16 SP 3360,16-14333-FC01,"3811 Vining Court Charlotte, North Carolina 28216",12680/596,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=3811+Vining+Court+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/3811_Vining_Court_Charlotte_North_Carolina_28216_rb,No
33,Mecklenburg,05/11/17  12:00PM,Not Available Yet,NC,16 SP 4001,09-11847-FC04,"425 Pecan Avenue Charlotte, North Carolina 28204",17073/933,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=425+Pecan+Avenue+Charlotte+North+Carolina+28204,https://www.zillow.com/homes/425_Pecan_Avenue_Charlotte_North_Carolina_28204_rb,No
34,Mecklenburg,05/11/17  11:00AM,Not Available Yet,NC,17 SP 573,15-15853-FC03,"7512 Park Vista Circle Charlotte, North Carolina 28226",22375/367,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=7512+Park+Vista+Circle+Charlotte+North+Carolina+28226,https://www.zillow.com/homes/7512_Park_Vista_Circle_Charlotte_North_Carolina_28226_rb,No
35,Mecklenburg,05/18/17  12:00PM,Not Available Yet,NC,16 SP 3798,16-00342-FC02,"6203 Day Lilly Lane Charlotte, North Carolina 28216",19400/122,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6203+Day+Lilly+Lane+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/6203_Day_Lilly_Lane_Charlotte_North_Carolina_28216_rb,No
36,Mecklenburg,06/15/17  12:00PM,Not Available Yet,NC,16 SP 3592,16-15078-FC01,"8521 Westhope Street Charlotte, North Carolina 28216",17914/101,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=8521+Westhope+Street+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/8521_Westhope_Street_Charlotte_North_Carolina_28216_rb,No
37,Mecklenburg,06/22/17  12:00PM,Not Available Yet,NC,16 SP 3760,16-15647-FC01,"6873 Juniper Tree Street Charlotte, North Carolina 28215",21536/958,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6873+Juniper+Tree+Street+Charlotte+North+Carolina+28215,https://www.zillow.com/homes/6873_Juniper_Tree_Street_Charlotte_North_Carolina_28215_rb,No
38,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,16 SP 3944,16-16234-FC01,"7631 Coffey Creek Drive Charlotte, North Carolina 28273",29981/634,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=7631+Coffey+Creek+Drive+Charlotte+North+Carolina+28273,https://www.zillow.com/homes/7631_Coffey_Creek_Drive_Charlotte_North_Carolina_28273_rb,No
39,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,16 SP 4790,14-08272-FC01,"11834 Renee Savannah Lane Charlotte, North Carolina 28216",16331/537,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=11834+Renee+Savannah+Lane+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/11834_Renee_Savannah_Lane_Charlotte_North_Carolina_28216_rb,No
40,Mecklenburg,05/11/17  12:00PM,Not Available Yet,NC,16 SP 4346,16-16559-FC01,"6639 Ronda Avenue Charlotte, North Carolina 28211",RE 19034/30,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6639+Ronda+Avenue+Charlotte+North+Carolina+28211,https://www.zillow.com/homes/6639_Ronda_Avenue_Charlotte_North_Carolina_28211_rb,No
41,Mecklenburg,05/11/17  12:00PM,Not Available Yet,NC,16 SP 4279,16-17654-FC01,"1630 Prairie Valley Drive Charlotte, North Carolina 28269",20739/816,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=1630+Prairie+Valley+Drive+Charlotte+North+Carolina+28269,https://www.zillow.com/homes/1630_Prairie_Valley_Drive_Charlotte_North_Carolina_28269_rb,No
42,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,16 SP 4380,16-17925-FC01,"10426 Atkins Ridge Drive Charlotte, North Carolina 28213",29725/633,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=10426+Atkins+Ridge+Drive+Charlotte+North+Carolina+28213,https://www.zillow.com/homes/10426_Atkins_Ridge_Drive_Charlotte_North_Carolina_28213_rb,No
43,Mecklenburg,06/22/17  12:00PM,Not Available Yet,NC,16 SP 4234,16-18005-FC01,"13202 David Jennings Avenue Charlotte, North Carolina 28213",27176/345,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=13202+David+Jennings+Avenue+Charlotte+North+Carolina+28213,https://www.zillow.com/homes/13202_David_Jennings_Avenue_Charlotte_North_Carolina_28213_rb,No
44,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,16 SP 4482,16-18474-FC01,"5420 Donnefield Drive Charlotte, North Carolina 28227",10446/857,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5420+Donnefield+Drive+Charlotte+North+Carolina+28227,https://www.zillow.com/homes/5420_Donnefield_Drive_Charlotte_North_Carolina_28227_rb,No
45,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,16 SP 4395,16-18526-FC01,"13318 Erwin Road Charlotte, North Carolina 28273",25047/454,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=13318+Erwin+Road+Charlotte+North+Carolina+28273,https://www.zillow.com/homes/13318_Erwin_Road_Charlotte_North_Carolina_28273_rb,No
46,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,16 SP 4626,16-18713-FC01,"10341 Misty Moss Court Mint Hill, North Carolina 28227",20892/215,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=10341+Misty+Moss+Court+Mint+Hill+North+Carolina+28227,https://www.zillow.com/homes/10341_Misty_Moss_Court_Mint_Hill_North_Carolina_28227_rb,No
47,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,16 SP 4492,15-06668-FC03,"14701 Albemarle Road and 14709 Albemarle Road Charlotte, North Carolina 28227",21404/747,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=14701+Albemarle+Road+and+14709+Albemarle+Road+Charlotte+North+Carolina+28227,https://www.zillow.com/homes/14701_Albemarle_Road_and_14709_Albemarle_Road_Charlotte_North_Carolina_28227_rb,No
48,Mecklenburg,05/25/17  11:00AM,Not Available Yet,NC,16 SP 4846,16-19943-FC01,"22312 John Gamble Road Cornelius, North Carolina 28031",30293/292,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=22312+John+Gamble+Road+Cornelius+North+Carolina+28031,https://www.zillow.com/homes/22312_John_Gamble_Road_Cornelius_North_Carolina_28031_rb,No
49,Mecklenburg,06/15/17  11:00AM,Not Available Yet,NC,16 SP 4709,15-05578-FC03,"8911 Leitrim Court Charlotte, North Carolina 28277",23073/11,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=8911+Leitrim+Court+Charlotte+North+Carolina+28277,https://www.zillow.com/homes/8911_Leitrim_Court_Charlotte_North_Carolina_28277_rb,No
50,Mecklenburg,05/25/17  11:00AM,Not Available Yet,NC,17 SP 406,16-20225-FC01,"2319 Estelle Street Charlotte, North Carolina 28216",23703/348,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=2319+Estelle+Street+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/2319_Estelle_Street_Charlotte_North_Carolina_28216_rb,No
51,Mecklenburg,05/11/17  11:00AM,Not Available Yet,NC,16 SP 4832,16-20578-FC01,"16620 Cobbleview Lane and Lot 3A off of Cobbleview Lane Huntersville, North Carolina 28078",25329/943,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=16620+Cobbleview+Lane+and+Lot+3A+off+of+Cobbleview+Lane+Huntersville+North+Carolina+28078,https://www.zillow.com/homes/16620_Cobbleview_Lane_and_Lot_3A_off_of_Cobbleview_Lane_Huntersville_North_Carolina_28078_rb,No
52,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,17 SP 936,16-20923-FC01,"10567 Stoneacre Court Pineville, North Carolina 28134",27538/825,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=10567+Stoneacre+Court+Pineville+North+Carolina+28134,https://www.zillow.com/homes/10567_Stoneacre_Court_Pineville_North_Carolina_28134_rb,No
53,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,17 SP 751,17-00059-FC01,"5506 Prosperity View Drive Charlotte, North Carolina 28269",26255/782,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5506+Prosperity+View+Drive+Charlotte+North+Carolina+28269,https://www.zillow.com/homes/5506_Prosperity_View_Drive_Charlotte_North_Carolina_28269_rb,No
54,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,17 SP 690,11-09567-FC01,"2518 Eargle Road Charlotte, North Carolina 28269",13654/35,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=2518+Eargle+Road+Charlotte+North+Carolina+28269,https://www.zillow.com/homes/2518_Eargle_Road_Charlotte_North_Carolina_28269_rb,No
55,Mecklenburg,05/25/17  11:00AM,Not Available Yet,NC,17 SP 403,14-15795-FC04,"11539 Carnsore Court Charlotte, North Carolina 28214",20609/665,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=11539+Carnsore+Court+Charlotte+North+Carolina+28214,https://www.zillow.com/homes/11539_Carnsore_Court_Charlotte_North_Carolina_28214_rb,No
56,Mecklenburg,06/15/17  11:00AM,Not Available Yet,NC,17 SP 845,17-00405-FC01,"6416 Tall Oaks Trail Charlotte, North Carolina 28210",27256/130,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6416+Tall+Oaks+Trail+Charlotte+North+Carolina+28210,https://www.zillow.com/homes/6416_Tall_Oaks_Trail_Charlotte_North_Carolina_28210_rb,No
57,Mecklenburg,05/11/17  11:00AM,Not Available Yet,NC,17 SP 621,16-16165-FC02,"17418 Tuscany Lane Cornelius, North Carolina 28031",29762/603,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=17418+Tuscany+Lane+Cornelius+North+Carolina+28031,https://www.zillow.com/homes/17418_Tuscany_Lane_Cornelius_North_Carolina_28031_rb,No
58,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,17 SP 626,17-00812-FC01,"10015 Hanging Moss Trail Mint Hill, North Carolina 28227",26505/519,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=10015+Hanging+Moss+Trail+Mint+Hill+North+Carolina+28227,https://www.zillow.com/homes/10015_Hanging_Moss_Trail_Mint_Hill_North_Carolina_28227_rb,No
59,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,17 SP 472,17-00902-FC01,"219 Minitree Lane Charlotte, North Carolina 28214",23401/659,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=219+Minitree+Lane+Charlotte+North+Carolina+28214,https://www.zillow.com/homes/219_Minitree_Lane_Charlotte_North_Carolina_28214_rb,No
60,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,17 SP 558,16-12639-FC02,"9738 Bradstreet Commons Way Charlotte, North Carolina 28215",18065/651,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=9738+Bradstreet+Commons+Way+Charlotte+North+Carolina+28215,https://www.zillow.com/homes/9738_Bradstreet_Commons_Way_Charlotte_North_Carolina_28215_rb,No
61,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,17 SP 937,17-01932-FC01,"9500 East W T Harris Boulevard Charlotte, North Carolina 28227",21467/821,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=9500+East+W+T+Harris+Boulevard+Charlotte+North+Carolina+28227,https://www.zillow.com/homes/9500_East_W_T_Harris_Boulevard_Charlotte_North_Carolina_28227_rb,No
62,Mecklenburg,05/25/17  11:00AM,Not Available Yet,NC,17 SP 848,15-25308-FC01,"11441 Misty Valley Court Charlotte, North Carolina 28226",21093/221,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=11441+Misty+Valley+Court+Charlotte+North+Carolina+28226,https://www.zillow.com/homes/11441_Misty_Valley_Court_Charlotte_North_Carolina_28226_rb,No
63,Mecklenburg,05/18/17  11:00AM,Not Available Yet,NC,17 SP 664,08-09864-FC02,"5224 Elizabeth Road Charlotte, North Carolina 28269",16831/697,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=5224+Elizabeth+Road+Charlotte+North+Carolina+28269,https://www.zillow.com/homes/5224_Elizabeth_Road_Charlotte_North_Carolina_28269_rb,No
64,Mecklenburg,06/15/17  11:00AM,Not Available Yet,NC,17 SP 782,15-21209-FC02,"6336 Windsor Gate Lane Charlotte, North Carolina 28215",19682/907,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6336+Windsor+Gate+Lane+Charlotte+North+Carolina+28215,https://www.zillow.com/homes/6336_Windsor_Gate_Lane_Charlotte_North_Carolina_28215_rb,No
65,Mecklenburg,05/11/17  12:00PM,Not Available Yet,NC,17 SP 689,16-11963-FC02,"8221 Pineville-Matthews Road, Unit D Charlotte, North Carolina 28226",25133/720,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=8221+Pineville-Matthews+Road+Unit+D+Charlotte+North+Carolina+28226,https://www.zillow.com/homes/8221_Pineville-Matthews_Road_Unit_D_Charlotte_North_Carolina_28226_rb,No
66,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,17 SP 977,17-02688-FC01,"3511 Firestone Drive Charlotte, North Carolina 28216",27538/34,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=3511+Firestone+Drive+Charlotte+North+Carolina+28216,https://www.zillow.com/homes/3511_Firestone_Drive_Charlotte_North_Carolina_28216_rb,No
67,Mecklenburg,05/25/17  11:00AM,Not Available Yet,NC,17 SP 849,17-02864-FC01,"6931 Woodbridge Valley Circle Mint Hill, North Carolina 28227",24003/740,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6931+Woodbridge+Valley+Circle+Mint+Hill+North+Carolina+28227,https://www.zillow.com/homes/6931_Woodbridge_Valley_Circle_Mint_Hill_North_Carolina_28227_rb,No
68,Mecklenburg,06/01/17  11:00AM,Not Available Yet,NC,17 SP 956,16-12569-FC02,"6602 Latta Springs Circle Huntersville, North Carolina 28078",26703/927,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=6602+Latta+Springs+Circle+Huntersville+North+Carolina+28078,https://www.zillow.com/homes/6602_Latta_Springs_Circle_Huntersville_North_Carolina_28078_rb,No
69,Mecklenburg,06/08/17  12:00PM,Not Available Yet,NC,15 SP 2376,16-13557-FC01,"3801 Crestridge Drive Charlotte, North Carolina 28217",17884/124,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=3801+Crestridge+Drive+Charlotte+North+Carolina+28217,https://www.zillow.com/homes/3801_Crestridge_Drive_Charlotte_North_Carolina_28217_rb,No
70,Mecklenburg,06/14/17  12:00PM,Not Available Yet,NC,12 SP 8490,10-27107-FC02,"9721 Hollyburgh Terrace Charlotte, North Carolina 28215",19451/579,,,https://realestatecenter.bankofamerica.com/tools/marketvalue4.aspx?address=9721+Hollyburgh+Terrace+Charlotte+North+Carolina+28215,https://www.zillow.com/homes/9721_Hollyburgh_Terrace_Charlotte_North_Carolina_28215_rb,No
